00000000                            ;  =========================================================================
00000000                            ; |           Sonic the Hedgehog Disassembly for Sega Mega Drive            |
00000000                            ;  =========================================================================
00000000                            ;
00000000                            ; Disassembly created by Hivebrain
00000000                            ; thanks to drx, Stealth and Esrael L.G. Neto
00000000                             
00000000                            ; ===========================================================================
00000000                             
00000000                            	include	"_s1smps2asm_inc.asm"
00000000                            ; =============================================================================================
00000000                            ; Created by Flamewing, based on S1SMPS2ASM version 1.1 by Marc Gordon (AKA Cinossu)
00000000                            ; =============================================================================================
00000000 =00000001                  SourceDriver = 1 ; Please don't modify the value.
00000000                            ; PSG conversion to S3/S&K/S3D drivers require a tone shift of 12 semi-tones.
00000000 =0000000C                  psgdelta	EQU 12
0001353A 5628 001A                  		addq.b	#3,obFrame(a0)	; use different	frames
0001353E 117C 0001 0032             		move.b	#1,surf_freeze(a0) ; stop animation
00013544 6000                       		bra.s	@display
00013546                            ; ===========================================================================
00013546                            
00013546                            @stopped:
00013546 4A78 F63A                  		tst.w	(f_pause).w	; is the game paused?
0001354A 6600                       		bne.s	@display	; if yes, branch
0001354C 117C 0000 0032             		move.b	#0,surf_freeze(a0) ; resume animation
00013552 5728 001A                  		subq.b	#3,obFrame(a0)	; use normal frames
00013556                            
00013556                            @animate:
00013556 5328 001E                  		subq.b	#1,obTimeFrame(a0)
0001355A 6A00                       		bpl.s	@display
0001355C 117C 0007 001E             		move.b	#7,obTimeFrame(a0)
00013562 5228 001A                  		addq.b	#1,obFrame(a0)
00013566 0C28 0003 001A             		cmpi.b	#3,obFrame(a0)
0001356C 6500                       		bcs.s	@display
0001356E 117C 0000 001A             		move.b	#0,obFrame(a0)
00013574                            
00013574                            @display:
00013574 6000 C406                  		bra.w	DisplaySprite
00013574 6000 C406                  		bra.w	DisplaySprite
00013578                            Map_Surf:	include	"_maps\Water Surface.asm"
00013578                            ; --------------------------------------------------------------------------------
00013578                            ; Sprite mappings - output from SonMapEd - Sonic 1 format
00013578                            ; --------------------------------------------------------------------------------
00013578                            
00013578                            SME_LGSi8:	
00013578 0000 0000                  		dc.w SME_LGSi8_C-SME_LGSi8, SME_LGSi8_1C-SME_LGSi8	
0001357C 0000 0000                  		dc.w SME_LGSi8_2C-SME_LGSi8, SME_LGSi8_3C-SME_LGSi8	
00013580 0000 0000                  		dc.w SME_LGSi8_5B-SME_LGSi8, SME_LGSi8_7A-SME_LGSi8	
00013584 03                         SME_LGSi8_C:	dc.b 3	
00013585 F80D 0000 A0               		dc.b $F8, $D, 0, 0, $A0	
0001358A F80D 0000 E0               		dc.b $F8, $D, 0, 0, $E0	
0001358F F80D 0000 20               		dc.b $F8, $D, 0, 0, $20	
00013594 03                         SME_LGSi8_1C:	dc.b 3	
00013595 F80D 0008 A0               		dc.b $F8, $D, 0, 8, $A0	
0001359A F80D 0008 E0               		dc.b $F8, $D, 0, 8, $E0	
0001359F F80D 0008 20               		dc.b $F8, $D, 0, 8, $20	
000135A4 03                         SME_LGSi8_2C:	dc.b 3	
000135A5 F80D 0800 A0               		dc.b $F8, $D, 8, 0, $A0	
000135AA F80D 0800 E0               		dc.b $F8, $D, 8, 0, $E0	
000135AF F80D 0800 20               		dc.b $F8, $D, 8, 0, $20	
000135B4 06                         SME_LGSi8_3C:	dc.b 6	
000135B5 F80D 0000 A0               		dc.b $F8, $D, 0, 0, $A0	
000135BA F80D 0000 C0               		dc.b $F8, $D, 0, 0, $C0	
000135BF F80D 0000 E0               		dc.b $F8, $D, 0, 0, $E0	
000135C4 F80D 0000 00               		dc.b $F8, $D, 0, 0, 0	
000135C9 F80D 0000 20               		dc.b $F8, $D, 0, 0, $20	
000135CE F80D 0000 40               		dc.b $F8, $D, 0, 0, $40	
000135D3 06                         SME_LGSi8_5B:	dc.b 6	
000135D4 F80D 0008 A0               		dc.b $F8, $D, 0, 8, $A0	
000135D9 F80D 0008 C0               		dc.b $F8, $D, 0, 8, $C0	
000135DE F80D 0008 E0               		dc.b $F8, $D, 0, 8, $E0	
000135E3 F80D 0008 00               		dc.b $F8, $D, 0, 8, 0	
000135E8 F80D 0008 20               		dc.b $F8, $D, 0, 8, $20	
000135ED F80D 0008 40               		dc.b $F8, $D, 0, 8, $40	
000135F2 06                         SME_LGSi8_7A:	dc.b 6	
000135F3 F80D 0800 A0               		dc.b $F8, $D, 8, 0, $A0	
000135F8 F80D 0800 C0               		dc.b $F8, $D, 8, 0, $C0	
000135FD F80D 0800 E0               		dc.b $F8, $D, 8, 0, $E0	
00013602 F80D 0800 00               		dc.b $F8, $D, 8, 0, 0	
00013607 F80D 0800 20               		dc.b $F8, $D, 8, 0, $20	
0001360C F80D 0800 40               		dc.b $F8, $D, 8, 0, $40	
00013612 00                         		even
00013612 00                         		even
00013612                            		include	"_incObj\0B Pole that Breaks.asm"
00013612                            ; ---------------------------------------------------------------------------
00013612                            ; Object 0B - pole that	breaks (LZ)
00013612                            ; ---------------------------------------------------------------------------
00013612                            
00013612                            Pole:
00013612 7000                       		moveq	#0,d0
00013614 1028 0024                  		move.b	obRoutine(a0),d0
00013618 323B 0000                  		move.w	Pole_Index(pc,d0.w),d1
0001361C 4EFB 1000                  		jmp	Pole_Index(pc,d1.w)
00013620                            ; ===========================================================================
00013620 0000                       Pole_Index:	dc.w Pole_Main-Pole_Index
00013622 0000                       		dc.w Pole_Action-Pole_Index
00013624 0000                       		dc.w Pole_Display-Pole_Index
00013626                            
00013626 =00000030                  pole_time:	equ $30		; time between grabbing the pole & breaking
00013626 =00000032                  pole_grabbed:	equ $32		; flag set when Sonic grabs the pole
00013626                            ; ===========================================================================
00013626                            
00013626                            Pole_Main:	; Routine 0
00013626 5428 0024                  		addq.b	#2,obRoutine(a0)
0001362A 217C 0000 0000 0004        		move.l	#Map_Pole,obMap(a0)
00013632 317C 43DE 0002             		move.w	#$43DE,obGfx(a0)
00013638 117C 0004 0001             		move.b	#4,obRender(a0)
0001363E 117C 0008 0014             		move.b	#8,obActWid(a0)
00013644 317C 0200 0018             		move.w	#$200,obPriority(a0)
0001364A 117C 00E1 0020             		move.b	#$E1,obColType(a0)
00013650 7000                       		moveq	#0,d0
00013652 1028 0028                  		move.b	obSubtype(a0),d0 ; get object type
00013656 C0FC 003C                  		mulu.w	#60,d0		; multiply by 60 (1 second)
0001365A 3140 0030                  		move.w	d0,pole_time(a0) ; set breakage time
0001365E                            
0001365E                            Pole_Action:	; Routine 2
0001365E 4A28 0032                  		tst.b	pole_grabbed(a0) ; has pole already been grabbed?
00013662 6700                       		beq.s	@grab		; if not, branch
00013664 4A68 0030                  		tst.w	pole_time(a0)
00013668 6700                       		beq.s	@moveup
0001366A 5368 0030                  		subq.w	#1,pole_time(a0) ; decrement time until break
0001366E 6600                       		bne.s	@moveup
00013670 117C 0001 001A             		move.b	#1,obFrame(a0)	; break	the pole
00013676 6000                       		bra.s	@release
00013678                            ; ===========================================================================
00013678                            
00013678                            @moveup:
00013678 43F8 D000                  		lea	(v_player).w,a1
0001367C 3028 000C                  		move.w	obY(a0),d0
00013680 0440 0018                  		subi.w	#$18,d0
00013684 0838 0000 F604             		btst	#bitUp,(v_jpadhold1).w ; is "up" pressed?
0001368A 6700                       		beq.s	@movedown	; if not, branch
0001368C 5369 000C                  		subq.w	#1,obY(a1)	; move Sonic up
00013690 B069 000C                  		cmp.w	obY(a1),d0
00013694 6500                       		bcs.s	@movedown
00013696 3340 000C                  		move.w	d0,obY(a1)
0001369A                            
0001369A                            @movedown:
0001369A 0640 0024                  		addi.w	#$24,d0
0001369E 0838 0001 F604             		btst	#bitDn,(v_jpadhold1).w ; is "down" pressed?
000136A4 6700                       		beq.s	@letgo		; if not, branch
000136A6 5269 000C                  		addq.w	#1,obY(a1)	; move Sonic down
000136AA B069 000C                  		cmp.w	obY(a1),d0
000136AE 6400                       		bcc.s	@letgo
000136B0 3340 000C                  		move.w	d0,obY(a1)
000136B4                            
000136B4                            @letgo:
000136B4 1038 F603                  		move.b	(v_jpadpress2).w,d0
000136B8 0240 0070                  		andi.w	#btnABC,d0	; is A/B/C pressed?
000136BC 6700                       		beq.s	Pole_Display	; if not, branch
000136BE                            
000136BE                            @release:
000136BE 4228 0020                  		clr.b	obColType(a0)
000136C2 5428 0024                  		addq.b	#2,obRoutine(a0) ; goto Pole_Display next
000136C6 4238 F7C8                  		clr.b	(f_lockmulti).w
000136CA 4238 F7C9                  		clr.b	(f_wtunnelallow).w
000136CE 4228 0032                  		clr.b	pole_grabbed(a0)
000136D2 6000                       		bra.s	Pole_Display
000136D4                            ; ===========================================================================
000136D4                            
000136D4                            @grab:
000136D4 4A28 0021                  		tst.b	obColProp(a0)	; has Sonic touched the	pole?
000136D8 6700                       		beq.s	Pole_Display	; if not, branch
000136DA 43F8 D000                  		lea	(v_player).w,a1
000136DE 3028 0008                  		move.w	obX(a0),d0
000136E2 0640 0014                  		addi.w	#$14,d0
000136E6 B069 0008                  		cmp.w	obX(a1),d0
000136EA 6400                       		bcc.s	Pole_Display
000136EC 4228 0021                  		clr.b	obColProp(a0)
000136F0 0C29 0004 0024             		cmpi.b	#4,obRoutine(a1)
000136F6 6400                       		bcc.s	Pole_Display
000136F8 4269 0010                  		clr.w	obVelX(a1)	; stop Sonic moving
000136FC 4269 0012                  		clr.w	obVelY(a1)	; stop Sonic moving
00013700 3028 0008                  		move.w	obX(a0),d0
00013704 0640 0014                  		addi.w	#$14,d0
00013708 3340 0008                  		move.w	d0,obX(a1)
0001370C 08A9 0000 0022             		bclr	#0,obStatus(a1)
00013712 137C 0000 001C             		move.b	#id_Hang,obAnim(a1) ; set Sonic's animation to "hanging" ($11)
00013718 11FC 0001 F7C8             		move.b	#1,(f_lockmulti).w ; lock controls
0001371E 11FC 0001 F7C9             		move.b	#1,(f_wtunnelallow).w ; disable wind tunnel
00013724 117C 0001 0032             		move.b	#1,pole_grabbed(a0) ; begin countdown to breakage
0001372A                            
0001372A                            Pole_Display:	; Routine 4
0001372A 6000 E1C6                  		bra.w	RememberState
0001372A 6000 E1C6                  		bra.w	RememberState
0001372E                            Map_Pole:	include	"_maps\Pole that Breaks.asm"
0001372E                            ; ---------------------------------------------------------------------------
0001372E                            ; Sprite mappings - pole that breaks (LZ)
0001372E                            ; ---------------------------------------------------------------------------
0001372E                            Map_Pole_internal:
0001372E 0000                       		dc.w @normal-Map_Pole_internal
00013730 0000                       		dc.w @broken-Map_Pole_internal
00013732 02                         @normal:	dc.b 2			; normal pole
00013733 E003 0000 FC               		dc.b $E0, 3, 0,	0, $FC
00013738 0003 1000 FC               		dc.b 0,	3, $10,	0, $FC
0001373D 04                         @broken:	dc.b 4			; broken pole
0001373E E001 0000 FC               		dc.b $E0, 1, 0,	0, $FC
00013743 F005 0004 FC               		dc.b $F0, 5, 0,	4, $FC
00013748 0005 1004 FC               		dc.b 0,	5, $10,	4, $FC
0001374D 1001 1000 FC               		dc.b $10, 1, $10, 0, $FC
00013752                            		even
00013752                            		even
00013752                            		include	"_incObj\0C Flapping Door.asm"
00013752                            ; ---------------------------------------------------------------------------
00013752                            ; Object 0C - flapping door (LZ)
00013752                            ; ---------------------------------------------------------------------------
00013752                            
00013752                            FlapDoor:
00013752 7000                       		moveq	#0,d0
00013754 1028 0024                  		move.b	obRoutine(a0),d0
00013758 323B 0000                  		move.w	Flap_Index(pc,d0.w),d1
0001375C 4EFB 1000                  		jmp	Flap_Index(pc,d1.w)
00013760                            ; ===========================================================================
00013760 0000                       Flap_Index:	dc.w Flap_Main-Flap_Index
00013762 0000                       		dc.w Flap_OpenClose-Flap_Index
00013764                            
00013764 =00000032                  flap_time:	equ $32		; time between opening/closing
00013764 =00000030                  flap_wait:	equ $30		; time until change
00013764                            ; ===========================================================================
00013764                            
00013764                            Flap_Main:	; Routine 0
00013764 5428 0024                  		addq.b	#2,obRoutine(a0)
00013768 217C 0000 0000 0004        		move.l	#Map_Flap,obMap(a0)
00013770 317C 4328 0002             		move.w	#$4328,obGfx(a0)
00013776 0028 0004 0001             		ori.b	#4,obRender(a0)
0001377C 117C 0028 0014             		move.b	#$28,obActWid(a0)
00013782 7000                       		moveq	#0,d0
00013784 1028 0028                  		move.b	obSubtype(a0),d0 ; get object type
00013788 C0FC 003C                  		mulu.w	#60,d0		; multiply by 60 (1 second)
0001378C 3140 0032                  		move.w	d0,flap_time(a0) ; set flap delay time
00013790                            
00013790                            Flap_OpenClose:	; Routine 2
00013790 5368 0030                  		subq.w	#1,flap_wait(a0) ; decrement time delay
00013794 6A00                       		bpl.s	@wait		; if time remains, branch
00013796 3168 0032 0030             		move.w	flap_time(a0),flap_wait(a0) ; reset time delay
0001379C 0868 0000 001C             		bchg	#0,obAnim(a0)	; open/close door
000137A2 4A28 0001                  		tst.b	obRender(a0)
000137A6 6A00                       		bpl.s	@nosound
000137B2                            
000137B2                            	@wait:
000137B2                            	@nosound:
000137B2 43F9 0000 0000             		lea	(Ani_Flap).l,a1
000137B8 6100 926E                  		bsr.w	AnimateSprite
000137BC 4238 F7C9                  		clr.b	(f_wtunnelallow).w ; enable wind tunnel
000137C0 4A28 001A                  		tst.b	obFrame(a0)	; is the door open?
000137C4 6600                       		bne.s	@display	; if yes, branch
000137C6 3038 D008                  		move.w	(v_player+obX).w,d0
000137CA B068 0008                  		cmp.w	obX(a0),d0	; has Sonic passed through the door?
000137CE 6400                       		bcc.s	@display	; if yes, branch
000137D0 11FC 0001 F7C9             		move.b	#1,(f_wtunnelallow).w ; disable wind tunnel
000137D6 323C 0013                  		move.w	#$13,d1
000137DA 343C 0020                  		move.w	#$20,d2
000137DE 3602                       		move.w	d2,d3
000137E0 5243                       		addq.w	#1,d3
000137E2 3828 0008                  		move.w	obX(a0),d4
000137E6 6100 E5A2                  		bsr.w	SolidObject	; make the door	solid
000137EA                            
000137EA                            	@display:
000137EA 6000 E106                  		bra.w	RememberState
000137EA 6000 E106                  		bra.w	RememberState
000137EE                            		include	"_anim\Flapping Door.asm"
000137EE                            ; ---------------------------------------------------------------------------
000137EE                            ; Animation script - flapping door (LZ)
000137EE                            ; ---------------------------------------------------------------------------
000137EE 0000                       Ani_Flap:	dc.w @opening-Ani_Flap
000137F0 0000                       		dc.w @closing-Ani_Flap
000137F2 0300 0102 FE01             @opening:	dc.b 3,	0, 1, 2, afBack, 1
000137F8 0302 0100 FE01             @closing:	dc.b 3,	2, 1, 0, afBack, 1
000137FE                            		even
000137FE                            		even
000137FE                            Map_Flap:	include	"_maps\Flapping Door.asm"
000137FE                            ; ---------------------------------------------------------------------------
000137FE                            ; Sprite mappings - flapping door (LZ)
000137FE                            ; ---------------------------------------------------------------------------
000137FE                            Map_Flap_internal:
000137FE 0000                       		dc.w @closed-Map_Flap_internal
00013800 0000                       		dc.w @halfway-Map_Flap_internal
00013802 0000                       		dc.w @open-Map_Flap_internal
00013804 02                         @closed:	dc.b 2
00013805 E007 0000 F8               		dc.b $E0, 7, 0,	0, $F8
0001380A 0007 1000 F8               		dc.b 0,	7, $10,	0, $F8
0001380F 02                         @halfway:	dc.b 2
00013810 DA0F 0008 FB               		dc.b $DA, $F, 0, 8, $FB
00013815 060F 1008 FB               		dc.b 6,	$F, $10, 8, $FB
0001381A 02                         @open:		dc.b 2
0001381B D80D 0018 00               		dc.b $D8, $D, 0, $18, 0
00013820 180D 1018 00               		dc.b $18, $D, $10, $18,	0
00013826 00                         		even
00013826 00                         		even
00013826                            
00013826                            		include	"_incObj\71 Invisible Barriers.asm"
00013826                            ; ---------------------------------------------------------------------------
00013826                            ; Object 71 - invisible	solid barriers
00013826                            ; ---------------------------------------------------------------------------
00013826                            
00013826                            Invisibarrier:
00013826 7000                       		moveq	#0,d0
00013828 1028 0024                  		move.b	obRoutine(a0),d0
0001382C 323B 0000                  		move.w	Invis_Index(pc,d0.w),d1
00013830 4EFB 1000                  		jmp	Invis_Index(pc,d1.w)
00013834                            ; ===========================================================================
00013834 0000                       Invis_Index:	dc.w Invis_Main-Invis_Index
00013836 0000                       		dc.w Invis_Solid-Invis_Index
00013838                            
00013838 =00000016                  invis_height:	equ $16		; height in pixels
00013838                            ; ===========================================================================
00013838                            
00013838                            Invis_Main:	; Routine 0
00013838 5428 0024                  		addq.b	#2,obRoutine(a0)
0001383C 217C 0000 0000 0004        		move.l	#Map_Invis,obMap(a0)
00013844 317C 8680 0002             		move.w	#$8680,obGfx(a0)
0001384A 0028 0004 0001             		ori.b	#4,obRender(a0)
00013850 1028 0028                  		move.b	obSubtype(a0),d0 ; get object type
00013854 1200                       		move.b	d0,d1
00013856 0240 00F0                  		andi.w	#$F0,d0		; read only the	1st byte
0001385A 0640 0010                  		addi.w	#$10,d0
0001385E E248                       		lsr.w	#1,d0
00013860 1140 0014                  		move.b	d0,obActWid(a0)	; set object width
00013864 0241 000F                  		andi.w	#$F,d1		; read only the	2nd byte
00013868 5241                       		addq.w	#1,d1
0001386A E749                       		lsl.w	#3,d1
0001386C 1141 0016                  		move.b	d1,invis_height(a0) ; set object height
00013870                            
00013870                            Invis_Solid:	; Routine 2
00013870 6100 C38A                  		bsr.w	ChkObjectVisible
00013874 6600                       		bne.s	@chkdel
00013876 7200                       		moveq	#0,d1
00013878 1228 0014                  		move.b	obActWid(a0),d1
0001387C 0641 000B                  		addi.w	#$B,d1
00013880 7400                       		moveq	#0,d2
00013882 1428 0016                  		move.b	invis_height(a0),d2
00013886 3602                       		move.w	d2,d3
00013888 5243                       		addq.w	#1,d3
0001388A 3828 0008                  		move.w	obX(a0),d4
0001388E 6100 E542                  		bsr.w	SolidObject71
00013892                            
00013892                            @chkdel:
000138AE 4A78 FE08                  		tst.w	(v_debuguse).w	; are you using	debug mode?
000138B2 6700                       		beq.s	@nodisplay	; if not, branch
000138B4 4EF9 0000 F97C             		jmp	(DisplaySprite).l	; if yes, display the object
000138BA                            
000138BA                            	@nodisplay:
000138BA 4E75                       		rts	
000138BC                            
000138BC                            	@delete:
000138BC 4EF9 0000 F9BC             		jmp	(DeleteObject).l
000138BC 4EF9 0000 F9BC             		jmp	(DeleteObject).l
000138C2                            Map_Invis:	include	"_maps\Invisible Barriers.asm"
000138C2                            ; --------------------------------------------------------------------------------
000138C2                            ; Sprite mappings - output from SonMapEd - Sonic 1 format
000138C2                            ; --------------------------------------------------------------------------------
000138C2                            
000138C2                            SME_t60cE:	
000138C2 0000 0000                  		dc.w SME_t60cE_6-SME_t60cE, SME_t60cE_1B-SME_t60cE	
000138C6 0000                       		dc.w SME_t60cE_30-SME_t60cE	
000138C8 04                         SME_t60cE_6:	dc.b 4	
000138C9 0005 0028 F0               		dc.b 0, 5, 0, $28, $F0	
000138CE 0005 0028 00               		dc.b 0, 5, 0, $28, 0	
000138D3 F005 0028 00               		dc.b $F0, 5, 0, $28, 0	
000138D8 F005 0028 F0               		dc.b $F0, 5, 0, $28, $F0	
000138DD 04                         SME_t60cE_1B:	dc.b 4	
000138DE E005 0028 C0               		dc.b $E0, 5, 0, $28, $C0	
000138E3 E005 0028 30               		dc.b $E0, 5, 0, $28, $30	
000138E8 1005 0028 30               		dc.b $10, 5, 0, $28, $30	
000138ED 1005 0028 C0               		dc.b $10, 5, 0, $28, $C0	
000138F2 04                         SME_t60cE_30:	dc.b 4	
000138F3 E005 0028 80               		dc.b $E0, 5, 0, $28, $80	
000138F8 E005 0028 70               		dc.b $E0, 5, 0, $28, $70	
000138FD 1005 0028 70               		dc.b $10, 5, 0, $28, $70	
00013902 1005 0028 80               		dc.b $10, 5, 0, $28, $80	
00013908 00                         		even
00013908 00                         		even
00013908                            
00013908                            		include	"_incObj\5D Fan.asm"
00013908                            ; ---------------------------------------------------------------------------
00013908                            ; Object 5D - fans (SLZ)
00013908                            ; ---------------------------------------------------------------------------
00013908                            
00013908                            Fan:
00013908 7000                       		moveq	#0,d0
0001390A 1028 0024                  		move.b	obRoutine(a0),d0
0001390E 323B 0000                  		move.w	Fan_Index(pc,d0.w),d1
00013912 4EFB 1000                  		jmp	Fan_Index(pc,d1.w)
00013916                            ; ===========================================================================
00013916 0000                       Fan_Index:	dc.w Fan_Main-Fan_Index
00013918 0000                       		dc.w Fan_Delay-Fan_Index
0001391A                            
0001391A =00000030                  fan_time:	equ $30		; time between switching on/off
0001391A =00000032                  fan_switch:	equ $32		; on/off switch
0001391A                            ; ===========================================================================
0001391A                            
0001391A                            Fan_Main:	; Routine 0
0001391A 5428 0024                  		addq.b	#2,obRoutine(a0)
0001391E 217C 0000 0000 0004        		move.l	#Map_Fan,obMap(a0)
00013926 317C 43A0 0002             		move.w	#$43A0,obGfx(a0)
0001392C 0028 0004 0001             		ori.b	#4,obRender(a0)
00013932 117C 0010 0014             		move.b	#$10,obActWid(a0)
00013938 317C 0200 0018             		move.w	#$200,obPriority(a0)
0001393E                            
0001393E                            Fan_Delay:	; Routine 2
0001393E 0828 0001 0028             		btst	#1,obSubtype(a0) ; is object type 02/03 (always on)?
00013944 6600                       		bne.s	@blow		; if yes, branch
00013946 5368 0030                  		subq.w	#1,fan_time(a0)	; subtract 1 from time delay
0001394A 6A00                       		bpl.s	@blow		; if time remains, branch
0001394C 317C 0078 0030             		move.w	#120,fan_time(a0) ; set delay to 2 seconds
00013952 0868 0000 0032             		bchg	#0,fan_switch(a0) ; switch fan on/off
00013958 6700                       		beq.s	@blow		; if fan is off, branch
0001395A 317C 00B4 0030             		move.w	#180,fan_time(a0) ; set delay to 3 seconds
00013960                            
00013960                            @blow:
00013960 4A28 0032                  		tst.b	fan_switch(a0)	; is fan switched on?
00013964 6600 0000                  		bne.w	@chkdel		; if not, branch
00013968 43F8 D000                  		lea	(v_player).w,a1
0001396C 3029 0008                  		move.w	obX(a1),d0
00013970 9068 0008                  		sub.w	obX(a0),d0
00013974 0828 0000 0022             		btst	#0,obStatus(a0)	; is fan facing right?
0001397A 6600                       		bne.s	@chksonic	; if yes, branch
0001397C 4440                       		neg.w	d0
0001397E                            
0001397E                            @chksonic:
0001397E 0640 0050                  		addi.w	#$50,d0
00013982 0C40 00F0                  		cmpi.w	#$F0,d0		; is Sonic more	than $A0 pixels	from the fan?
00013986 6400                       		bcc.s	@animate	; if yes, branch
00013988 3229 000C                  		move.w	obY(a1),d1
0001398C 0641 0060                  		addi.w	#$60,d1
00013990 9268 000C                  		sub.w	obY(a0),d1
00013994 6500                       		bcs.s	@animate	; branch if Sonic is too low
00013996 0C41 0070                  		cmpi.w	#$70,d1
0001399A 6400                       		bcc.s	@animate	; branch if Sonic is too high
0001399C 0440 0050                  		subi.w	#$50,d0		; is Sonic more than $50 pixels from the fan?
000139A0 6400                       		bcc.s	@faraway	; if yes, branch
000139A2 4640                       		not.w	d0
000139A4 D040                       		add.w	d0,d0
000139A6                            
000139A6                            	@faraway:
000139A6 0640 0060                  		addi.w	#$60,d0
000139AA 0828 0000 0022             		btst	#0,obStatus(a0)	; is fan facing right?
000139B0 6600                       		bne.s	@right		; if yes, branch
000139B2 4440                       		neg.w	d0
000139B4                            
000139B4                            	@right:
000139B4 4400                       		neg.b	d0
000139B6 E840                       		asr.w	#4,d0
000139B8 0828 0000 0028             		btst	#0,obSubtype(a0)
000139BE 6700                       		beq.s	@movesonic
000139C0 4440                       		neg.w	d0
000139C2                            
000139C2                            	@movesonic:
000139C2 D169 0008                  		add.w	d0,obX(a1)	; push Sonic away from the fan
000139C6                            
000139C6                            @animate:
000139C6 5328 001E                  		subq.b	#1,obTimeFrame(a0)
000139CA 6A00                       		bpl.s	@chkdel
000139CC 117C 0000 001E             		move.b	#0,obTimeFrame(a0)
000139D2 5228 001B                  		addq.b	#1,obAniFrame(a0)
000139D6 0C28 0003 001B             		cmpi.b	#3,obAniFrame(a0)
000139DC 6500                       		bcs.s	@noreset
000139DE 117C 0000 001B             		move.b	#0,obAniFrame(a0) ; reset after 4 frames
000139E4                            
000139E4                            	@noreset:
000139E4 7000                       		moveq	#0,d0
000139E6 0828 0000 0028             		btst	#0,obSubtype(a0)
000139EC 6700                       		beq.s	@noflip
000139EE 7002                       		moveq	#2,d0
000139F0                            
000139F0                            	@noflip:
000139F0 D028 001B                  		add.b	obAniFrame(a0),d0
000139F4 1140 001A                  		move.b	d0,obFrame(a0)
000139F8                            
000139F8                            @chkdel:
000139F8 6100 BF82                  		bsr.w	DisplaySprite
00013A1A 4E75                       		rts	
00013A1A 4E75                       		rts	
00013A1C                            Map_Fan:	include	"_maps\Fan.asm"
00013A1C                            ; ---------------------------------------------------------------------------
00013A1C                            ; Sprite mappings - fans (SLZ)
00013A1C                            ; ---------------------------------------------------------------------------
00013A1C                            Map_Fan_internal:
00013A1C 0000                       		dc.w @fan1-Map_Fan_internal
00013A1E 0000                       		dc.w @fan2-Map_Fan_internal
00013A20 0000                       		dc.w @fan3-Map_Fan_internal
00013A22 0000                       		dc.w @fan2-Map_Fan_internal
00013A24 0000                       		dc.w @fan1-Map_Fan_internal
00013A26 02                         @fan1:		dc.b 2
00013A27 F009 0000 F8               		dc.b $F0, 9, 0,	0, $F8
00013A2C 000D 0006 F0               		dc.b 0,	$D, 0, 6, $F0
00013A31 02                         @fan2:		dc.b 2
00013A32 F00D 000E F0               		dc.b $F0, $D, 0, $E, $F0
00013A37 000D 0016 F0               		dc.b 0,	$D, 0, $16, $F0
00013A3C 02                         @fan3:		dc.b 2
00013A3D F00D 001E F0               		dc.b $F0, $D, 0, $1E, $F0
00013A42 0009 0026 F8               		dc.b 0,	9, 0, $26, $F8
00013A48 00                         		even
00013A48 00                         		even
00013A48                            		include	"_incObj\5E Seesaw.asm"
00013A48                            ; ---------------------------------------------------------------------------
00013A48                            ; Object 5E - seesaws (SLZ)
00013A48                            ; ---------------------------------------------------------------------------
00013A48                            
00013A48                            Seesaw:
00013A48 7000                       		moveq	#0,d0
00013A4A 1028 0024                  		move.b	obRoutine(a0),d0
00013A4E 323B 0000                  		move.w	See_Index(pc,d0.w),d1
00013A52 4EBB 1000                  		jsr	See_Index(pc,d1.w)
00013A56 3028 0000                  		move.w	see_origX(a0),d0
00013A5A 0240 FF80                  		andi.w	#$FF80,d0
00013A5E 3238 F700                  		move.w	(v_screenposx).w,d1
00013A62 0441 0080                  		subi.w	#$80,d1
00013A66 0241 FF80                  		andi.w	#$FF80,d1
00013A6A 9041                       		sub.w	d1,d0
00013A6C 6B00 BF4E                  		bmi.w	DeleteObject
00013A70 0C40 0280                  		cmpi.w	#$280,d0
00013A74 6200 BF46                  		bhi.w	DeleteObject
00013A78 6000 BF02                  		bra.w	DisplaySprite
00013A7C                            ; ===========================================================================
00013A7C 0000                       See_Index:	dc.w See_Main-See_Index
00013A7E 0000                       		dc.w See_Slope-See_Index
00013A80 0000                       		dc.w See_Slope2-See_Index
00013A82 0000                       		dc.w See_Spikeball-See_Index
00013A84 0000                       		dc.w See_MoveSpike-See_Index
00013A86 0000                       		dc.w See_SpikeFall-See_Index
00013A88                            
00013A88 =00000030                  see_origX:	equ $30		; original x-axis position
00013A88 =00000034                  see_origY:	equ $34		; original y-axis position
00013A88 =00000038                  see_speed:	equ $38		; speed of collision
00013A88 =0000003A                  see_frame:	equ $3A		; 
00013A88 =0000003C                  see_parent:	equ $3C		; RAM address of parent object
00013A88                            ; ===========================================================================
00013A88                            
00013A88                            See_Main:	; Routine 0
00013A88 5428 0024                  		addq.b	#2,obRoutine(a0)
00013A8C 217C 0000 0000 0004        		move.l	#Map_Seesaw,obMap(a0)
00013A94 317C 0374 0002             		move.w	#$374,obGfx(a0)
00013A9A 0028 0004 0001             		ori.b	#4,obRender(a0)
00013AA0 117C 0004 0018             		move.b	#4,obPriority(a0)
00013AA6 117C 0030 0014             		move.b	#$30,obActWid(a0)
00013AAC 3168 0008 0030             		move.w	obX(a0),see_origX(a0)
00013AB2 4A28 0028                  		tst.b	obSubtype(a0)	; is object type 00 ?
00013AB6 6600                       		bne.s	@noball		; if not, branch
