00000000                            ;  =========================================================================
00000000                            ; |           Sonic the Hedgehog Disassembly for Sega Mega Drive            |
00000000                            ;  =========================================================================
00000000                            ;
00000000                            ; Disassembly created by Hivebrain
00000000                            ; thanks to drx, Stealth and Esrael L.G. Neto
00000000                             
00000000                            ; ===========================================================================
00000000                             
00000000                            	include	"_s1smps2asm_inc.asm"
00000000                            ; =============================================================================================
00000000                            ; Created by Flamewing, based on S1SMPS2ASM version 1.1 by Marc Gordon (AKA Cinossu)
00000000                            ; =============================================================================================
00000000 =00000001                  SourceDriver = 1 ; Please don't modify the value.
00000000                            ; PSG conversion to S3/S&K/S3D drivers require a tone shift of 12 semi-tones.
00000000 =0000000C                  psgdelta	EQU 12
00018C18 1028 0016                  		move.b	obHeight(a0),d0
00018C1C 4880                       		ext.w	d0
00018C1E 9640                       		sub.w	d0,d3
00018C20 0A43 000F                  		eori.w	#$F,d3
00018C24 49F8 F76A                  		lea	($FFFFF76A).w,a4
00018C28 367C FFF0                  		movea.w	#-$10,a3
00018C2C 3C3C 0800                  		move.w	#$800,d6
00018C30 7A0E                       		moveq	#$E,d5
00018C32 6100 FAD6                  		bsr.w	FindWall
00018C36 301F                       		move.w	(sp)+,d0
00018C38 143C 0040                  		move.b	#$40,d2
00018C3C 6000 FD90                  		bra.w	loc_14DD0
00018C40                            
00018C40                            ; ---------------------------------------------------------------------------
00018C40                            ; Subroutine to	stop Sonic when	he jumps at a wall
00018C40                            ; ---------------------------------------------------------------------------
00018C40                            
00018C40                            ; ||||||||||||||| S U B	R O U T	I N E |||||||||||||||||||||||||||||||||||||||
00018C40                            
00018C40                            
00018C40                            Sonic_HitWall:
00018C40 3428 000C                  		move.w	obY(a0),d2
00018C44 3628 0008                  		move.w	obX(a0),d3
00018C48                            
00018C48                            loc_1504A:
00018C48 0443 000A                  		subi.w	#$A,d3
00018C4C 0A43 000F                  		eori.w	#$F,d3
00018C50 49F8 F768                  		lea	(v_anglebuffer).w,a4
00018C54 367C FFF0                  		movea.w	#-$10,a3
00018C58 3C3C 0800                  		move.w	#$800,d6
00018C5C 7A0E                       		moveq	#$E,d5
00018C5E 6100 FAAA                  		bsr.w	FindWall
00018C62 143C 0040                  		move.b	#$40,d2
00018C66 6000 FDA0                  		bra.w	loc_14E0A
00018C6A                            ; End of function Sonic_HitWall
00018C6A                            
00018C6A                            ; ---------------------------------------------------------------------------
00018C6A                            ; Subroutine to	detect when an object hits a wall to its left
00018C6A                            ; ---------------------------------------------------------------------------
00018C6A                            
00018C6A                            ; ||||||||||||||| S U B	R O U T	I N E |||||||||||||||||||||||||||||||||||||||
00018C6A                            
00018C6A                            
00018C6A                            ObjHitWallLeft:
00018C6A D668 0008                  		add.w	obX(a0),d3
00018C6E 3428 000C                  		move.w	obY(a0),d2
00018C72                            		; Engine bug: colliding with left walls is erratic with this function.
00018C72                            		; The cause is this: a missing instruction to flip collision on the found
00018C72                            		; 16x16 block; this one:
00018C72                            		;eori.w	#$F,d3
00018C72 49F8 F768                  		lea	(v_anglebuffer).w,a4
00018C76 18BC 0000                  		move.b	#0,(a4)
00018C7A 367C FFF0                  		movea.w	#-$10,a3
00018C7E 3C3C 0800                  		move.w	#$800,d6
00018C82 7A0E                       		moveq	#$E,d5
00018C84 6100 FA84                  		bsr.w	FindWall
00018C88 1638 F768                  		move.b	(v_anglebuffer).w,d3
00018C8C 0803 0000                  		btst	#0,d3
00018C90 6700                       		beq.s	locret_15098
00018C92 163C 0040                  		move.b	#$40,d3
00018C96                            
00018C96                            locret_15098:
00018C96 4E75                       		rts	
00018C98                            ; End of function ObjHitWallLeft
00018C98                            
00018C98                            ; ===========================================================================
00018C98                            
00018C98                            		include	"_incObj\66 Rotating Junction.asm"
00018C98                            ; ---------------------------------------------------------------------------
00018C98                            ; Object 66 - rotating disc junction that grabs Sonic (SBZ)
00018C98                            ; ---------------------------------------------------------------------------
00018C98                            
00018C98                            Junction:
00018C98 7000                       		moveq	#0,d0
00018C9A 1028 0024                  		move.b	obRoutine(a0),d0
00018C9E 323B 0000                  		move.w	Jun_Index(pc,d0.w),d1
00018CA2 4EFB 1000                  		jmp	Jun_Index(pc,d1.w)
00018CA6                            ; ===========================================================================
00018CA6 0000                       Jun_Index:	dc.w Jun_Main-Jun_Index
00018CA8 0000                       		dc.w Jun_Action-Jun_Index
00018CAA 0000                       		dc.w Jun_Display-Jun_Index
00018CAC 0000                       		dc.w Jun_Release-Jun_Index
00018CAE                            
00018CAE =00000034                  jun_frame:	equ $34		; current frame
00018CAE =00000036                  jun_reverse:	equ $36		; flag set when switch is pressed
00018CAE =00000038                  jun_switch:	equ $38		; which switch will reverse the disc
00018CAE                            ; ===========================================================================
00018CAE                            
00018CAE                            Jun_Main:	; Routine 0
00018CAE 5428 0024                  		addq.b	#2,obRoutine(a0)
00018CB2 323C 0001                  		move.w	#1,d1
00018CB6 2248                       		movea.l	a0,a1
00018CB8 6000                       		bra.s	@makeitem
00018CBA                            ; ===========================================================================
00018CBA                            
00018CBA                            	@repeat:
00018CBA 4EB9 0000 FDC8             		jsr	FindFreeObj
00018CC0 6600                       		bne.s	@fail
00018CC2 12BC 0066                  		move.b	#id_Junction,0(a1)
00018CC6 5829 0024                  		addq.b	#4,obRoutine(a1) ; goto Jun_Display next
00018CCA 3368 0008 0008             		move.w	obX(a0),obX(a1)
00018CD0 3368 000C 000C             		move.w	obY(a0),obY(a1)
00018CD6 337C 0180 0018             		move.w	#$180,obPriority(a1)
00018CDC 137C 0010 001A             		move.b	#$10,obFrame(a1) ; use large circular sprite
00018CE2                            
00018CE2                            @makeitem:
00018CE2 237C 0000 0000 0004        		move.l	#Map_Jun,obMap(a1)
00018CEA 337C 4348 0002             		move.w	#$4348,obGfx(a1)
00018CF0 0029 0004 0001             		ori.b	#4,obRender(a1)
00018CF6 137C 0038 0014             		move.b	#$38,obActWid(a1)
00018CFC                            
00018CFC                            	@fail:
00018CFC 51C9 FFBC                  		dbf	d1,@repeat
00018D00                            
00018D00 117C 0030 0014             		move.b	#$30,obActWid(a0)
00018D06 317C 0200 0018             		move.w	#$200,obPriority(a0)
00018D0C 317C 003C 0030             		move.w	#$3C,$30(a0)
00018D12 117C 0001 0034             		move.b	#1,jun_frame(a0)
00018D18 1168 0028 0038             		move.b	obSubtype(a0),jun_switch(a0)
00018D1E                            
00018D1E                            Jun_Action:	; Routine 2
00018D1E 6100 0000                  		bsr.w	Jun_ChkSwitch
00018D22 4A28 0001                  		tst.b	obRender(a0)
00018D26 6A00 0000                  		bpl.w	Jun_Display
00018D2A 323C 0030                  		move.w	#$30,d1
00018D2E 3401                       		move.w	d1,d2
00018D30 3602                       		move.w	d2,d3
00018D32 5243                       		addq.w	#1,d3
00018D34 3828 0008                  		move.w	obX(a0),d4
00018D38 6100 9040                  		bsr.w	SolidObject
00018D3C 0828 0005 0022             		btst	#5,obStatus(a0)	; is Sonic pushing the disc?
00018D42 6700 0000                  		beq.w	Jun_Display	; if not, branch
00018D46                            
00018D46 43F8 D000                  		lea	(v_player).w,a1
00018D4A 720E                       		moveq	#$E,d1
00018D4C 3029 0008                  		move.w	obX(a1),d0
00018D50 B068 0008                  		cmp.w	obX(a0),d0	; is Sonic to the left of the disc?
00018D54 6500                       		bcs.s	@isleft		; if yes, branch
00018D56 7207                       		moveq	#7,d1		
00018D58                            
00018D58                            	@isleft:
00018D58 B228 001A                  		cmp.b	obFrame(a0),d1	; is the gap next to Sonic?
00018D5C 6600                       		bne.s	Jun_Display	; if not, branch
00018D5E                            
00018D5E 1141 0032                  		move.b	d1,$32(a0)
00018D62 5828 0024                  		addq.b	#4,obRoutine(a0) ; goto Jun_Release next
00018D66 11FC 0001 F7C8             		move.b	#1,(f_lockmulti).w ; lock controls
00018D6C 137C 0002 001C             		move.b	#id_Roll,obAnim(a1) ; make Sonic use "rolling" animation
00018D72 337C 0800 0020             		move.w	#$800,obInertia(a1)
00018D78 337C 0000 0010             		move.w	#0,obVelX(a1)
00018D7E 337C 0000 0012             		move.w	#0,obVelY(a1)
00018D84 08A8 0005 0022             		bclr	#5,obStatus(a0)
00018D8A 08A9 0005 0022             		bclr	#5,obStatus(a1)
00018D90 08E9 0001 0022             		bset	#1,obStatus(a1)
00018D96 3429 0008                  		move.w	obX(a1),d2
00018D9A 3629 000C                  		move.w	obY(a1),d3
00018D9E 6100 0000                  		bsr.w	Jun_ChgPos
00018DA2 D569 0008                  		add.w	d2,obX(a1)
00018DA6 D769 000C                  		add.w	d3,obY(a1)
00018DAA E0E9 0008                  		asr	obX(a1)
00018DAE E0E9 000C                  		asr	obY(a1)
00018DB2                            
00018DB2                            Jun_Display:	; Routine 4
00018DB2 6000 8B2E                  		bra.w	RememberState
00018DB6                            ; ===========================================================================
00018DB6                            
00018DB6                            Jun_Release:	; Routine 6
00018DB6 1028 001A                  		move.b	obFrame(a0),d0
00018DBA 0C00 0004                  		cmpi.b	#4,d0		; is gap pointing down?
00018DBE 6700                       		beq.s	@release	; if yes, branch
00018DC0 0C00 0007                  		cmpi.b	#7,d0		; is gap pointing right?
00018DC4 6600                       		bne.s	@dontrelease	; if not, branch
00018DC6                            
00018DC6                            	@release:
00018DC6 B028 0032                  		cmp.b	$32(a0),d0
00018DCA 6700                       		beq.s	@dontrelease
00018DCC 43F8 D000                  		lea	(v_player).w,a1
00018DD0 337C 0000 0010             		move.w	#0,obVelX(a1)
00018DD6 337C 0800 0012             		move.w	#$800,obVelY(a1)
00018DDC 0C00 0004                  		cmpi.b	#4,d0
00018DE0 6700                       		beq.s	@isdown
00018DE2 337C 0800 0010             		move.w	#$800,obVelX(a1)
00018DE8 337C 0800 0012             		move.w	#$800,obVelY(a1)
00018DEE                            
00018DEE                            	@isdown:
00018DEE 4238 F7C8                  		clr.b	(f_lockmulti).w	; unlock controls
00018DF2 5928 0024                  		subq.b	#4,obRoutine(a0)
00018DF6                            
00018DF6                            	@dontrelease:
00018DF6 6100                       		bsr.s	Jun_ChkSwitch
00018DF8 6100                       		bsr.s	Jun_ChgPos
00018DFA 6000 8AE6                  		bra.w	RememberState
00018DFE                            
00018DFE                            ; ||||||||||||||| S U B	R O U T	I N E |||||||||||||||||||||||||||||||||||||||
00018DFE                            
00018DFE                            
00018DFE                            Jun_ChkSwitch:
00018DFE 45F8 F7E0                  		lea	(f_switch).w,a2
00018E02 7000                       		moveq	#0,d0
00018E04 1028 0038                  		move.b	jun_switch(a0),d0
00018E08 0832 0000 0000             		btst	#0,(a2,d0.w)	; is switch pressed?
00018E0E 6700                       		beq.s	@unpressed	; if not, branch
00018E10                            
00018E10 4A28 0036                  		tst.b	jun_reverse(a0)	; has switch previously	been pressed?
00018E14 6600                       		bne.s	@animate	; if yes, branch
00018E16 4428 0034                  		neg.b	jun_frame(a0)
00018E1A 117C 0001 0036             		move.b	#1,jun_reverse(a0) ; set to "previously pressed"
00018E20 6000                       		bra.s	@animate
00018E22                            ; ===========================================================================
00018E22                            
00018E22                            @unpressed:
00018E22 4228 0036                  		clr.b	jun_reverse(a0)	; set to "not yet pressed"
00018E26                            
00018E26                            @animate:
00018E26 5328 001E                  		subq.b	#1,obTimeFrame(a0) ; decrement frame timer
00018E2A 6A00                       		bpl.s	@nochange	; if time remains, branch
00018E2C 117C 0007 001E             		move.b	#7,obTimeFrame(a0)
00018E32 1228 0034                  		move.b	jun_frame(a0),d1
00018E36 1028 001A                  		move.b	obFrame(a0),d0
00018E3A D001                       		add.b	d1,d0
00018E3C 0200 000F                  		andi.b	#$F,d0
00018E40 1140 001A                  		move.b	d0,obFrame(a0)	; update frame
00018E44                            
00018E44                            	@nochange:
00018E44 4E75                       		rts	
00018E46                            ; End of function Jun_ChkSwitch
00018E46                            
00018E46                            
00018E46                            ; ||||||||||||||| S U B	R O U T	I N E |||||||||||||||||||||||||||||||||||||||
00018E46                            
00018E46                            
00018E46                            Jun_ChgPos:
00018E46 43F8 D000                  		lea	(v_player).w,a1
00018E4A 7000                       		moveq	#0,d0
00018E4C 1028 001A                  		move.b	obFrame(a0),d0
00018E50 D040                       		add.w	d0,d0
00018E52 45FB 0000                  		lea	@data(pc,d0.w),a2
00018E56 101A                       		move.b	(a2)+,d0
00018E58 4880                       		ext.w	d0
00018E5A D068 0008                  		add.w	obX(a0),d0
00018E5E 3340 0008                  		move.w	d0,obX(a1)
00018E62 101A                       		move.b	(a2)+,d0
00018E64 4880                       		ext.w	d0
00018E66 D068 000C                  		add.w	obY(a0),d0
00018E6A 3340 000C                  		move.w	d0,obY(a1)
00018E6E 4E75                       		rts	
00018E70                            
00018E70                            
00018E70 E000 E20E                  @data:		dc.b -$20,    0, -$1E,   $E ; disc x-pos, Sonic x-pos, disc y-pos, Sonic y-pos
00018E74 E818 F21E                  		dc.b -$18,  $18,  -$E,  $1E
00018E78 0020 0E1E                  		dc.b    0,  $20,   $E,  $1E
00018E7C 1818 1E0E                  		dc.b  $18,  $18,  $1E,   $E
00018E80 2000 1EF2                  		dc.b  $20,    0,  $1E,  -$E
00018E84 18E8 0EE2                  		dc.b  $18, -$18,   $E, -$1E
00018E88 00E0 F2E2                  		dc.b    0, -$20,  -$E, -$1E
00018E8C E8E8 E2F2                  		dc.b -$18, -$18, -$1E,  -$E
00018E8C E8E8 E2F2                  		dc.b -$18, -$18, -$1E,  -$E
00018E90                            Map_Jun:	include	"_maps\Rotating Junction.asm"
00018E90                            ; ---------------------------------------------------------------------------
00018E90                            ; Sprite mappings - rotating disc that grabs Sonic (SBZ)
00018E90                            ; ---------------------------------------------------------------------------
00018E90                            Map_Jun_internal:
00018E90 0000                       		dc.w @gap0-Map_Jun_internal
00018E92 0000                       		dc.w @gap1-Map_Jun_internal
00018E94 0000                       		dc.w @gap2-Map_Jun_internal
00018E96 0000                       		dc.w @gap3-Map_Jun_internal
00018E98 0000                       		dc.w @gap4-Map_Jun_internal
00018E9A 0000                       		dc.w @gap5-Map_Jun_internal
00018E9C 0000                       		dc.w @gap6-Map_Jun_internal
00018E9E 0000                       		dc.w @gap7-Map_Jun_internal
00018EA0 0000                       		dc.w @gap8-Map_Jun_internal
00018EA2 0000                       		dc.w @gap9-Map_Jun_internal
00018EA4 0000                       		dc.w @gapA-Map_Jun_internal
00018EA6 0000                       		dc.w @gapB-Map_Jun_internal
00018EA8 0000                       		dc.w @gapC-Map_Jun_internal
00018EAA 0000                       		dc.w @gapD-Map_Jun_internal
00018EAC 0000                       		dc.w @gapE-Map_Jun_internal
00018EAE 0000                       		dc.w @gapF-Map_Jun_internal
00018EB0 0000                       		dc.w @circle-Map_Jun_internal
00018EB2 06                         @gap0:		dc.b 6
00018EB3 E805 0022 D0               		dc.b $E8, 5, 0,	$22, $D0
00018EB8 0805 1022 D0               		dc.b 8,	5, $10,	$22, $D0
00018EBD E80A 0000 C8               		dc.b $E8, $A, 0, 0, $C8
00018EC2 E80A 0800 E0               		dc.b $E8, $A, 8, 0, $E0
00018EC7 000A 1000 C8               		dc.b 0,	$A, $10, 0, $C8
00018ECC 000A 1800 E0               		dc.b 0,	$A, $18, 0, $E0
00018ED1 06                         @gap1:		dc.b 6
00018ED2 F803 0026 D0               		dc.b $F8, 3, 0,	$26, $D0
00018ED7 1805 002A D8               		dc.b $18, 5, 0,	$2A, $D8
00018EDC F60A 0000 CA               		dc.b $F6, $A, 0, 0, $CA
00018EE1 F60A 0800 E2               		dc.b $F6, $A, 8, 0, $E2
00018EE6 0E0A 1000 CA               		dc.b $E, $A, $10, 0, $CA
00018EEB 0E0A 1800 E2               		dc.b $E, $A, $18, 0, $E2
00018EF0 06                         @gap2:		dc.b 6
00018EF1 0006 002E D0               		dc.b 0,	6, 0, $2E, $D0
00018EF6 2009 0034 E8               		dc.b $20, 9, 0,	$34, $E8
00018EFB 000A 0000 D0               		dc.b 0,	$A, 0, 0, $D0
00018F00 000A 0800 E8               		dc.b 0,	$A, 8, 0, $E8
00018F05 180A 1000 D0               		dc.b $18, $A, $10, 0, $D0
00018F0A 180A 1800 E8               		dc.b $18, $A, $18, 0, $E8
00018F0F 06                         @gap3:		dc.b 6
00018F10 0807 003A D8               		dc.b 8,	7, 0, $3A, $D8
00018F15 2808 0042 F0               		dc.b $28, 8, 0,	$42, $F0
00018F1A 060A 0000 DA               		dc.b 6,	$A, 0, 0, $DA
00018F1F 060A 0800 F2               		dc.b 6,	$A, 8, 0, $F2
00018F24 1E0A 1000 DA               		dc.b $1E, $A, $10, 0, $DA
00018F29 1E0A 1800 F2               		dc.b $1E, $A, $18, 0, $F2
00018F2E 06                         @gap4:		dc.b 6
00018F2F 2005 0045 E8               		dc.b $20, 5, 0,	$45, $E8
00018F34 2005 0845 08               		dc.b $20, 5, 8,	$45, 8
00018F39 080A 0000 E8               		dc.b 8,	$A, 0, 0, $E8
00018F3E 080A 0800 00               		dc.b 8,	$A, 8, 0, 0
00018F43 200A 1000 E8               		dc.b $20, $A, $10, 0, $E8
00018F48 200A 1800 00               		dc.b $20, $A, $18, 0, 0
00018F4D 06                         @gap5:		dc.b 6
00018F4E 2808 0842 F8               		dc.b $28, 8, 8,	$42, $F8
00018F53 0807 083A 18               		dc.b 8,	7, 8, $3A, $18
00018F58 060A 0000 F6               		dc.b 6,	$A, 0, 0, $F6
00018F5D 060A 0800 0E               		dc.b 6,	$A, 8, 0, $E
00018F62 1E0A 1000 F6               		dc.b $1E, $A, $10, 0, $F6
00018F67 1E0A 1800 0E               		dc.b $1E, $A, $18, 0, $E
00018F6C 06                         @gap6:		dc.b 6
00018F6D 2009 0834 00               		dc.b $20, 9, 8,	$34, 0
00018F72 0006 082E 20               		dc.b 0,	6, 8, $2E, $20
00018F77 000A 0000 00               		dc.b 0,	$A, 0, 0, 0
00018F7C 000A 0800 18               		dc.b 0,	$A, 8, 0, $18
00018F81 180A 1000 00               		dc.b $18, $A, $10, 0, 0
00018F86 180A 1800 18               		dc.b $18, $A, $18, 0, $18
00018F8B 06                         @gap7:		dc.b 6
00018F8C 1805 082A 18               		dc.b $18, 5, 8,	$2A, $18
00018F91 F803 0826 28               		dc.b $F8, 3, 8,	$26, $28
00018F96 F60A 0000 06               		dc.b $F6, $A, 0, 0, 6
00018F9B F60A 0800 1E               		dc.b $F6, $A, 8, 0, $1E
00018FA0 0E0A 1000 06               		dc.b $E, $A, $10, 0, 6
00018FA5 0E0A 1800 1E               		dc.b $E, $A, $18, 0, $1E
00018FAA 06                         @gap8:		dc.b 6
00018FAB E805 0822 20               		dc.b $E8, 5, 8,	$22, $20
00018FB0 0805 1822 20               		dc.b 8,	5, $18,	$22, $20
00018FB5 E80A 0000 08               		dc.b $E8, $A, 0, 0, 8
00018FBA E80A 0800 20               		dc.b $E8, $A, 8, 0, $20
00018FBF 000A 1000 08               		dc.b 0,	$A, $10, 0, 8
00018FC4 000A 1800 20               		dc.b 0,	$A, $18, 0, $20
00018FC9 06                         @gap9:		dc.b 6
00018FCA D805 182A 18               		dc.b $D8, 5, $18, $2A, $18
00018FCF E803 1826 28               		dc.b $E8, 3, $18, $26, $28
00018FD4 DA0A 0000 06               		dc.b $DA, $A, 0, 0, 6
00018FD9 DA0A 0800 1E               		dc.b $DA, $A, 8, 0, $1E
00018FDE F20A 1000 06               		dc.b $F2, $A, $10, 0, 6
00018FE3 F20A 1800 1E               		dc.b $F2, $A, $18, 0, $1E
00018FE8 06                         @gapA:		dc.b 6
00018FE9 D009 1834 00               		dc.b $D0, 9, $18, $34, 0
00018FEE E806 182E 20               		dc.b $E8, 6, $18, $2E, $20
00018FF3 D00A 0000 00               		dc.b $D0, $A, 0, 0, 0
00018FF8 D00A 0800 18               		dc.b $D0, $A, 8, 0, $18
00018FFD E80A 1000 00               		dc.b $E8, $A, $10, 0, 0
00019002 E80A 1800 18               		dc.b $E8, $A, $18, 0, $18
00019007 06                         @gapB:		dc.b 6
00019008 D008 1842 F8               		dc.b $D0, 8, $18, $42, $F8
0001900D D807 183A 18               		dc.b $D8, 7, $18, $3A, $18
00019012 CA0A 0000 F6               		dc.b $CA, $A, 0, 0, $F6
00019017 CA0A 0800 0E               		dc.b $CA, $A, 8, 0, $E
0001901C E20A 1000 F6               		dc.b $E2, $A, $10, 0, $F6
00019021 E20A 1800 0E               		dc.b $E2, $A, $18, 0, $E
00019026 06                         @gapC:		dc.b 6
00019027 D005 1045 E8               		dc.b $D0, 5, $10, $45, $E8
0001902C D005 1845 08               		dc.b $D0, 5, $18, $45, 8
00019031 C80A 0000 E8               		dc.b $C8, $A, 0, 0, $E8
00019036 C80A 0800 00               		dc.b $C8, $A, 8, 0, 0
0001903B E00A 1000 E8               		dc.b $E0, $A, $10, 0, $E8
00019040 E00A 1800 00               		dc.b $E0, $A, $18, 0, 0
00019045 06                         @gapD:		dc.b 6
00019046 D807 103A D8               		dc.b $D8, 7, $10, $3A, $D8
0001904B D008 1042 F0               		dc.b $D0, 8, $10, $42, $F0
00019050 CA0A 0000 DA               		dc.b $CA, $A, 0, 0, $DA
00019055 CA0A 0800 F2               		dc.b $CA, $A, 8, 0, $F2
0001905A E20A 1000 DA               		dc.b $E2, $A, $10, 0, $DA
0001905F E20A 1800 F2               		dc.b $E2, $A, $18, 0, $F2
00019064 06                         @gapE:		dc.b 6
00019065 E806 102E D0               		dc.b $E8, 6, $10, $2E, $D0
0001906A D009 1034 E8               		dc.b $D0, 9, $10, $34, $E8
0001906F D00A 0000 D0               		dc.b $D0, $A, 0, 0, $D0
00019074 D00A 0800 E8               		dc.b $D0, $A, 8, 0, $E8
00019079 E80A 1000 D0               		dc.b $E8, $A, $10, 0, $D0
0001907E E80A 1800 E8               		dc.b $E8, $A, $18, 0, $E8
00019083 06                         @gapF:		dc.b 6
00019084 E803 1026 D0               		dc.b $E8, 3, $10, $26, $D0
00019089 D805 102A D8               		dc.b $D8, 5, $10, $2A, $D8
0001908E DA0A 0000 CA               		dc.b $DA, $A, 0, 0, $CA
00019093 DA0A 0800 E2               		dc.b $DA, $A, 8, 0, $E2
00019098 F20A 1000 CA               		dc.b $F2, $A, $10, 0, $CA
0001909D F20A 1800 E2               		dc.b $F2, $A, $18, 0, $E2
000190A2 0C                         @circle:	dc.b $C
000190A3 C80D 0009 E0               		dc.b $C8, $D, 0, 9, $E0
000190A8 D00A 0011 D0               		dc.b $D0, $A, 0, $11, $D0
000190AD E007 001A C8               		dc.b $E0, 7, 0,	$1A, $C8
000190B2 C80D 0809 00               		dc.b $C8, $D, 8, 9, 0
000190B7 D00A 0811 18               		dc.b $D0, $A, 8, $11, $18
000190BC E007 081A 28               		dc.b $E0, 7, 8,	$1A, $28
000190C1 0007 101A C8               		dc.b 0,	7, $10,	$1A, $C8
000190C6 180A 1011 D0               		dc.b $18, $A, $10, $11,	$D0
000190CB 280D 1009 E0               		dc.b $28, $D, $10, 9, $E0
000190D0 280D 1809 00               		dc.b $28, $D, $18, 9, 0
000190D5 180A 1811 18               		dc.b $18, $A, $18, $11,	$18
000190DA 0007 181A 28               		dc.b 0,	7, $18,	$1A, $28
000190E0 00                         		even
000190E0 00                         		even
000190E0                            		include	"_incObj\67 Running Disc.asm"
000190E0                            ; ---------------------------------------------------------------------------
000190E0                            ; Object 67 - disc that	you run	around (SBZ)
000190E0                            ; ---------------------------------------------------------------------------
000190E0                            
000190E0                            RunningDisc:
000190E0 7000                       		moveq	#0,d0
000190E2 1028 0024                  		move.b	obRoutine(a0),d0
000190E6 323B 0000                  		move.w	Disc_Index(pc,d0.w),d1
000190EA 4EFB 1000                  		jmp	Disc_Index(pc,d1.w)
000190EE                            ; ===========================================================================
000190EE 0000                       Disc_Index:	dc.w Disc_Main-Disc_Index
000190F0 0000                       		dc.w Disc_Action-Disc_Index
000190F2                            
000190F2 =00000032                  disc_origX:	equ $32		; original x-axis position
000190F2 =00000030                  disc_origY:	equ $30		; original y-axis position
000190F2                            ; ===========================================================================
000190F2                            
000190F2                            Disc_Main:	; Routine 0
000190F2 5428 0024                  		addq.b	#2,obRoutine(a0)
000190F6 217C 0000 0000 0004        		move.l	#Map_Disc,obMap(a0)
000190FE 317C C344 0002             		move.w	#$C344,obGfx(a0)
00019104 117C 0004 0001             		move.b	#4,obRender(a0)
0001910A 317C 0200 0018             		move.w	#$200,obPriority(a0)
00019110 117C 0008 0014             		move.b	#8,obActWid(a0)
00019116 3168 0008 0032             		move.w	obX(a0),disc_origX(a0)
0001911C 3168 000C 0030             		move.w	obY(a0),disc_origY(a0)
00019122 117C 0018 0034             		move.b	#$18,$34(a0)
00019128 117C 0048 0038             		move.b	#$48,$38(a0)
0001912E 1228 0028                  		move.b	obSubtype(a0),d1 ; get object type
00019132 0201 000F                  		andi.b	#$F,d1		; read only the	2nd digit
00019136 6700                       		beq.s	@typeis0	; branch if 0
00019138 117C 0010 0034             		move.b	#$10,$34(a0)
0001913E 117C 0038 0038             		move.b	#$38,$38(a0)
00019144                            
00019144                            	@typeis0:
00019144 1228 0028                  		move.b	obSubtype(a0),d1 ; get object type
00019148 0201 00F0                  		andi.b	#$F0,d1		; read only the	1st digit
0001914C 4881                       		ext.w	d1
0001914E E741                       		asl.w	#3,d1
00019150 3141 0036                  		move.w	d1,$36(a0)
00019154 1028 0022                  		move.b	obStatus(a0),d0
00019158 E418                       		ror.b	#2,d0
0001915A 0200 00C0                  		andi.b	#$C0,d0
0001915E 1140 0026                  		move.b	d0,obAngle(a0)
00019162                            
00019162                            Disc_Action:	; Routine 2
00019162 6100 0000                  		bsr.w	Disc_MoveSonic
00019166 6100 0000                  		bsr.w	Disc_MoveSpot
0001916A 6000 0000                  		bra.w	Disc_ChkDel
0001916E                            ; ===========================================================================
0001916E                            
0001916E                            Disc_MoveSonic:
0001916E 7400                       		moveq	#0,d2
00019170 1428 0038                  		move.b	$38(a0),d2
00019174 3602                       		move.w	d2,d3
00019176 D643                       		add.w	d3,d3
00019178 43F8 D000                  		lea	(v_player).w,a1
0001917C 3029 0008                  		move.w	obX(a1),d0
00019180 9068 0032                  		sub.w	disc_origX(a0),d0
00019184 D042                       		add.w	d2,d0
00019186 B043                       		cmp.w	d3,d0
00019188 6400                       		bcc.s	loc_155A8
0001918A 3229 000C                  		move.w	obY(a1),d1
0001918E 9268 0030                  		sub.w	disc_origY(a0),d1
00019192 D242                       		add.w	d2,d1
00019194 B243                       		cmp.w	d3,d1
00019196 6400                       		bcc.s	loc_155A8
00019198 0829 0001 0022             		btst	#1,obStatus(a1)
0001919E 6700                       		beq.s	loc_155B8
000191A0 4228 003A                  		clr.b	$3A(a0)
000191A4 4E75                       		rts	
000191A6                            ; ===========================================================================
000191A6                            
000191A6                            loc_155A8:
000191A6 4A28 003A                  		tst.b	$3A(a0)
000191AA 6700                       		beq.s	locret_155B6
000191AC 4229 0038                  		clr.b	$38(a1)
000191B0 4228 003A                  		clr.b	$3A(a0)
000191B4                            
000191B4                            locret_155B6:
000191B4 4E75                       		rts	
000191B6                            ; ===========================================================================
000191B6                            
000191B6                            loc_155B8:
000191B6 4A28 003A                  		tst.b	$3A(a0)
000191BA 6600                       		bne.s	loc_155E2
000191BC 117C 0001 003A             		move.b	#1,$3A(a0)
000191C2 0829 0002 0022             		btst	#2,obStatus(a1)
000191C8 6600                       		bne.s	loc_155D0
000191CA 4229 001C                  		clr.b	obAnim(a1)
000191CE                            
000191CE                            loc_155D0:
000191CE 08A9 0005 0022             		bclr	#5,obStatus(a1)
000191D4 137C 0001 001D             		move.b	#1,obNextAni(a1)
000191DA 137C 0001 0038             		move.b	#1,$38(a1)
000191E0                            
000191E0                            loc_155E2:
000191E0 3029 0020                  		move.w	obInertia(a1),d0
000191E4 4A68 0036                  		tst.w	$36(a0)
000191E8 6A00                       		bpl.s	loc_15608
000191EA 0C40 FC00                  		cmpi.w	#-$400,d0
000191EE 6F00                       		ble.s	loc_155FA
