00000000                            ;  =========================================================================
00000000                            ; |           Sonic the Hedgehog Disassembly for Sega Mega Drive            |
00000000                            ;  =========================================================================
00000000                            ;
00000000                            ; Disassembly created by Hivebrain
00000000                            ; thanks to drx, Stealth and Esrael L.G. Neto
00000000                             
00000000                            ; ===========================================================================
00000000                             
00000000                            	include	"_s1smps2asm_inc.asm"
00000000                            ; =============================================================================================
00000000                            ; Created by Flamewing, based on S1SMPS2ASM version 1.1 by Marc Gordon (AKA Cinossu)
00000000                            ; =============================================================================================
00000000 =00000001                  SourceDriver = 1 ; Please don't modify the value.
00000000                            ; PSG conversion to S3/S&K/S3D drivers require a tone shift of 12 semi-tones.
00000000 =0000000C                  psgdelta	EQU 12
000156DE                            
000156DE                            loc_2C9A0:
000156DE 4A2A 0002                  		tst.b	2(a2)
000156E2 6700                       		beq.s	loc_2C972
000156E4 532A 0002                  		subq.b	#1,2(a2)
000156E8 6600 0000                  		bne.w	Obj03_Check_End
000156EC                            
000156EC                            loc_2C972:
000156EC 3029 0008                  		move.w	obX(a1),d0
000156F0 9068 0008                  		sub.w	obX(a0),d0
000156F4 0640 0018                  		addi.w	#$18,d0
000156F8 0C40 0030                  		cmpi.w	#$30,d0
000156FC 6400 0000                  		bhs.w	Obj03_Check_End
00015700 3229 000C                  		move.w	obY(a1),d1
00015704 9268 000C                  		sub.w	obY(a0),d1
00015708 0C41 0010                  		cmpi.w	#$10,d1
0001570C 6400 0000                  		bhs.w	Obj03_Check_End
00015710 4A38 F7C8                  		tst.b	f_lockmulti.w
00015714 6B00                       		bmi.s	Obj03_Check_End
00015716 0C29 0006 0024             		cmpi.b	#6,obRoutine(a1)
0001571C 6400                       		bhs.s	Obj03_Check_End
0001571E 4A78 FFFA                  		tst.w	(f_debugmode).w
00015722 6600                       		bne.s	Obj03_Check_End
00015724 4269 0010                  		clr.w	x_vel(a1)
00015728 4269 0012                  		clr.w	y_vel(a1)
0001572C 4269 0020                  		clr.w	obInertia(a1)
00015730 3368 000C 000C             		move.w	obY(a0),obY(a1)
00015736 137C 0000 001C             		move.b	#id_Hang2,obAnim(a1)
0001573C 11FC 0001 F7C8             		move.b	#1,f_lockmulti.w
00015742 14BC 0001                  		move.b	#1,(a2)
00015746                            
00015746                            ; return_2CA08:
00015746                            Obj03_Check_End:
00015746 4E75                       		rts
00015746 4E75                       		rts
00015748                            
00015748                            ; ===========================================================================
00015748                            ; ---------------------------------------------------------------------------
00015748                            ; Modes	for controlling	Sonic
00015748                            ; ---------------------------------------------------------------------------
00015748                            
00015748                            Sonic_MdNormal:
00015748                            		;bsr.w	Sonic_Peelout
00015748                            		;bsr.w	Sonic_SpinDash
00015748 6100 0000                  		bsr.w	Sonic_Jump
0001574C 6100 0000                  		bsr.w	Sonic_SlopeResist
00015750 6100 0000                  		bsr.w	Sonic_Move
00015754 6100 0000                  		bsr.w	Sonic_Roll
00015758 6100 0000                  		bsr.w	Sonic_LevelBound
0001575C 4EB9 0000 F794             		jsr	(SpeedToPos).l
00015762 6100 0000                  		bsr.w	Sonic_AnglePos
00015766 6100 0000                  		bsr.w	Sonic_SlopeRepel
0001576A 4E75                       		rts	
0001576C                            
0001576C                            ; ===========================================================================
0001576C                            
0001576C                            Sonic_MdJump:
0001576C 6100 0000                  		bsr.w   Sonic_AirRoll
00015770 6100 0000                  		bsr.w	Sonic_JumpHeight
00015774 6100 0000                  		bsr.w	Sonic_JumpDirection
00015778 6100 0000                  		bsr.w	Sonic_LevelBound
0001577C 4EB9 0000 F75C             		jsr	(ObjectFall).l
00015782 0828 0006 0022             		btst	#6,obStatus(a0)
00015788 6700                       		beq.s	loc_12E5C
0001578A 0468 0028 0012             		subi.w	#$28,obVelY(a0)
00015790                            
00015790                            loc_12E5C:
00015790 6100 0000                  		bsr.w	Sonic_JumpAngle
00015794 6100 0000                  		bsr.w	Sonic_Floor
00015798 4E75                       		rts	
0001579A                            ; ===========================================================================
0001579A                            
0001579A                            Sonic_MdRoll:
0001579A 6100 0000                  		bsr.w	Sonic_Jump
0001579E 6100 0000                  		bsr.w	Sonic_RollRepel
000157A2 6100 0000                  		bsr.w	Sonic_RollSpeed
000157A6 6100 0000                  		bsr.w	Sonic_LevelBound
000157AA 4EB9 0000 F794             		jsr	(SpeedToPos).l
000157B0 6100 0000                  		bsr.w	Sonic_AnglePos
000157B4 6100 0000                  		bsr.w	Sonic_SlopeRepel
000157B8 4E75                       		rts	
000157BA                            ; ===========================================================================
000157BA                            
000157BA                            Sonic_MdJump2:
000157BA 6100 0000                  		bsr.w	Sonic_HomingAttack
000157BE 6100 0000                  		bsr.w	Sonic_JumpHeight
000157C2 6100 0000                  		bsr.w	Sonic_JumpDirection
000157C6 6100 0000                  		bsr.w	Sonic_LevelBound
000157CA 4EB9 0000 F75C             		jsr	(ObjectFall).l
000157D0 0828 0006 0022             		btst	#6,obStatus(a0)
000157D6 6700                       		beq.s	loc_12EA6
000157D8 0468 0028 0012             		subi.w	#$28,obVelY(a0)
000157DE                            
000157DE                            loc_12EA6:
000157DE 6100 0000                  		bsr.w	Sonic_JumpAngle
000157E2 6100 0000                  		bsr.w	Sonic_Floor
000157E6 4E75                       		rts	
000157E8                            
000157E8                            		include	"_incObj\Sonic Move.asm"
000157E8                            ; ---------------------------------------------------------------------------
000157E8                            ; Subroutine to	make Sonic walk/run
000157E8                            ; ---------------------------------------------------------------------------
000157E8                            
000157E8                            ; ||||||||||||||| S U B	R O U T	I N E |||||||||||||||||||||||||||||||||||||||
000157E8                            
000157E8                            
000157E8                            Sonic_Move:
000157E8 3C38 F760                  		move.w	(v_sonspeedmax).w,d6
000157EC 3A38 F762                  		move.w	(v_sonspeedacc).w,d5
000157F0 3838 F764                  		move.w	(v_sonspeeddec).w,d4
000157F4 4A38 F7CA                  		tst.b	(f_jumponly).w
000157F8 6600 0000                  		bne.w	loc_12FEE
000157FC 4A68 003E                  		tst.w	$3E(a0)
00015800 6600 0000                  		bne.w	Sonic_ResetScr
00015804 0838 0002 F602             		btst	#bitL,(v_jpadhold2).w ; is left being pressed?
0001580A 6700                       		beq.s	@notleft	; if not, branch
0001580C 6100 0000                  		bsr.w	Sonic_MoveLeft
00015810                            
00015810                            	@notleft:
00015810 0838 0003 F602             		btst	#bitR,(v_jpadhold2).w ; is right being pressed?
00015816 6700                       		beq.s	@notright	; if not, branch
00015818 6100 0000                  		bsr.w	Sonic_MoveRight
0001581C                            
0001581C                            	@notright:
0001581C 1028 0026                  		move.b	obAngle(a0),d0
00015820 0600 0020                  		addi.b	#$20,d0
00015824 0200 00C0                  		andi.b	#$C0,d0		; is Sonic on a	slope?
00015828 6600 0000                  		bne.w	Sonic_ResetScr	; if yes, branch
0001582C 4A68 0020                  		tst.w	obInertia(a0)	; is Sonic moving?
00015830 6600 0000                  		bne.w	Sonic_ResetScr	; if yes, branch
00015834 08A8 0005 0022             		bclr	#5,obStatus(a0)
0001583A 117C 0000 001C             		move.b	#id_Wait,obAnim(a0) ; use "standing" animation
00015840 0828 0003 0022             		btst	#3,obStatus(a0)
00015846 6700                       		beq.s	Sonic_Balance
00015848 7000                       		moveq	#0,d0
0001584A 1028 003D                  		move.b	$3D(a0),d0
0001584E ED48                       		lsl.w	#6,d0
00015850 43F8 D000                  		lea	(v_objspace).w,a1
00015854 43F1 0000                  		lea	(a1,d0.w),a1
00015858 4A29 0022                  		tst.b	obStatus(a1)
0001585C 6B00                       		bmi.s	Sonic_LookUp
0001585E 7200                       		moveq	#0,d1
00015860 1229 0014                  		move.b	obActWid(a1),d1
00015864 3401                       		move.w	d1,d2
00015866 D442                       		add.w	d2,d2
00015868 5942                       		subq.w	#4,d2
0001586A D268 0008                  		add.w	obX(a0),d1
0001586E 9269 0008                  		sub.w	obX(a1),d1
00015872 0C41 0004                  		cmpi.w	#4,d1
00015876 6D00                       		blt.s	loc_12F6A
00015878 B242                       		cmp.w	d2,d1
0001587A 6C00                       		bge.s	loc_12F5A
0001587C 6000                       		bra.s	Sonic_LookUp
0001587E                            ; ===========================================================================
0001587E                            
0001587E                            Sonic_Balance:
0001587E 4EB9 0000 0000             		jsr	(ObjFloorDist).l
00015884 0C41 000C                  		cmpi.w	#$C,d1
00015888 6D00                       		blt.s	Sonic_LookUp
0001588A 0C28 0003 0036             		cmpi.b	#3,$36(a0)
00015890 6600                       		bne.s	loc_12F62
00015892                            
00015892                            loc_12F5A:
00015892 08A8 0000 0022             		bclr	#0,obStatus(a0)
00015898 6000                       		bra.s	loc_12F70
0001589A                            ; ===========================================================================
0001589A                            
0001589A                            loc_12F62:
0001589A 0C28 0003 0037             		cmpi.b	#3,$37(a0)
000158A0 6600                       		bne.s	Sonic_LookUp
000158A2                            
000158A2                            loc_12F6A:
000158A2 08E8 0000 0022             		bset	#0,obStatus(a0)
000158A8                            
000158A8                            loc_12F70:
000158A8 117C 0000 001C             		move.b	#id_Balance,obAnim(a0) ; use "balancing" animation
000158AE 6000 0000                  		bra.w	Sonic_ResetScr
000158B2                            ; ===========================================================================
000158B2                            
000158B2                            Sonic_LookUp:
000158B2 0838 0000 F602             		btst	#bitUp,(v_jpadhold2).w ; is up being pressed?
000158B8 6700                       		beq.s	Sonic_Duck	; if not, branch
000158BA 117C 0000 001C             		move.b	#id_LookUp,obAnim(a0) ; use "looking up" animation
000158C0 0C78 00C8 F73E             		cmpi.w	#$C8,(v_lookshift).w
000158C6 6700                       		beq.s	loc_12FC2
000158C8 5478 F73E                  		addq.w	#2,(v_lookshift).w
000158CC 6000                       		bra.s	loc_12FC2
000158CE                            ; ===========================================================================
000158CE                            
000158CE                            Sonic_Duck:
000158CE 0838 0001 F602             		btst	#bitDn,(v_jpadhold2).w ; is down being pressed?
000158D4 6700                       		beq.s	Sonic_ResetScr	; if not, branch
000158D6 117C 0000 001C             		move.b	#id_Duck,obAnim(a0) ; use "ducking" animation
000158DC 0C78 0008 F73E             		cmpi.w	#8,(v_lookshift).w
000158E2 6700                       		beq.s	loc_12FC2
000158E4 5578 F73E                  		subq.w	#2,(v_lookshift).w
000158E8 6000                       		bra.s	loc_12FC2
000158EA                            ; =============================================
000158EA                            ; ===========================================================================
000158EA                            
000158EA                            Sonic_ResetScr:
000158EA 11FC 0000 C903             		move.b	#0,($FFFFC903).w
000158F0                            		
000158F0                            Sonic_ResetScr_Part2:
000158F0 0C78 0060 F73E             		cmpi.w	#$60,($FFFFF73E).w ; is	screen in its default position?
000158F6 6700                       		beq.s	loc_12FC2	; if yes, branch
000158F8 6400                       		bcc.s	loc_12FBE
000158FA 5878 F73E                  		addq.w	#4,($FFFFF73E).w ; move	screen back to default
000158FE                            
000158FE                            loc_12FBE:
000158FE 5578 F73E                  		subq.w	#2,($FFFFF73E).w ; move	screen back to default
00015902                            
00015902                            loc_12FC2:
00015902 1038 F602                  		move.b	(v_jpadhold2).w,d0
00015906 0200 000C                  		andi.b	#btnL+btnR,d0	; is left/right	pressed?
0001590A 6600                       		bne.s	loc_12FEE	; if yes, branch
0001590C 3028 0020                  		move.w	obInertia(a0),d0
00015910 6700                       		beq.s	loc_12FEE
00015912 6B00                       		bmi.s	loc_12FE2
00015914 9045                       		sub.w	d5,d0
00015916 6400                       		bcc.s	loc_12FDC
00015918 303C 0000                  		move.w	#0,d0
0001591C                            
0001591C                            loc_12FDC:
0001591C 3140 0020                  		move.w	d0,obInertia(a0)
00015920 6000                       		bra.s	loc_12FEE
00015922                            ; ===========================================================================
00015922                            
00015922                            loc_12FE2:
00015922 D045                       		add.w	d5,d0
00015924 6400                       		bcc.s	loc_12FEA
00015926 303C 0000                  		move.w	#0,d0
0001592A                            
0001592A                            loc_12FEA:
0001592A 3140 0020                  		move.w	d0,obInertia(a0)
0001592E                            
0001592E                            loc_12FEE:
0001592E 4A28 0039                  		tst.b	$39(a0) 	;Peelout
00015932 6600                       		bne.s	loc_1300C 	;Peelout
00015934 1028 0026                  		move.b	obAngle(a0),d0
00015938 4EB9 0000 3CCA             		jsr	(CalcSine).l
0001593E C3E8 0020                  		muls.w	obInertia(a0),d1
00015942 E081                       		asr.l	#8,d1
00015944 3141 0010                  		move.w	d1,obVelX(a0)
00015948 C1E8 0020                  		muls.w	obInertia(a0),d0
0001594C E080                       		asr.l	#8,d0
0001594E 3140 0012                  		move.w	d0,obVelY(a0)
00015952                            
00015952                            loc_1300C:
00015952 1028 0026                  		move.b	obAngle(a0),d0
00015956 0600 0040                  		addi.b	#$40,d0
0001595A 6B00                       		bmi.s	locret_1307C
0001595C 123C 0040                  		move.b	#$40,d1
00015960 4A68 0020                  		tst.w	obInertia(a0)
00015964 6700                       		beq.s	locret_1307C
00015966 6B00                       		bmi.s	loc_13024
00015968 4441                       		neg.w	d1
0001596A                            
0001596A                            loc_13024:
0001596A 1028 0026                  		move.b	obAngle(a0),d0
0001596E D001                       		add.b	d1,d0
00015970 3F00                       		move.w	d0,-(sp)
00015972 6100 0000                  		bsr.w	Sonic_WalkSpeed
00015976 301F                       		move.w	(sp)+,d0
00015978 4A41                       		tst.w	d1
0001597A 6A00                       		bpl.s	locret_1307C
0001597C E141                       		asl.w	#8,d1
0001597E 0600 0020                  		addi.b	#$20,d0
00015982 0200 00C0                  		andi.b	#$C0,d0
00015986 6700                       		beq.s	loc_13078
00015988 0C00 0040                  		cmpi.b	#$40,d0
0001598C 6700                       		beq.s	loc_13066
0001598E 0C00 0080                  		cmpi.b	#$80,d0
00015992 6700                       		beq.s	loc_13060
00015994 D368 0010                  		add.w	d1,obVelX(a0)
00015998 08E8 0005 0022             		bset	#5,obStatus(a0)
0001599E 317C 0000 0020             		move.w	#0,obInertia(a0)
000159A4 4E75                       		rts	
000159A6                            ; ===========================================================================
000159A6                            
000159A6                            loc_13060:
000159A6 9368 0012                  		sub.w	d1,obVelY(a0)
000159AA 4E75                       		rts	
000159AC                            ; ===========================================================================
000159AC                            
000159AC                            loc_13066:
000159AC 9368 0010                  		sub.w	d1,obVelX(a0)
000159B0 08E8 0005 0022             		bset	#5,obStatus(a0)
000159B6 317C 0000 0020             		move.w	#0,obInertia(a0)
000159BC 4E75                       		rts	
000159BE                            ; ===========================================================================
000159BE                            
000159BE                            loc_13078:
000159BE D368 0012                  		add.w	d1,obVelY(a0)
000159C2                            
000159C2                            locret_1307C:
000159C2 4E75                       		rts	
000159C4                            ; End of function Sonic_Move
000159C4                            
000159C4                            
000159C4                            ; ||||||||||||||| S U B	R O U T	I N E |||||||||||||||||||||||||||||||||||||||
000159C4                            
000159C4                            
000159C4                            Sonic_MoveLeft:
000159C4 3028 0020                  		move.w	obInertia(a0),d0
000159C8 6700                       		beq.s	loc_13086
000159CA 6A00                       		bpl.s	loc_130B2
000159CC                            
000159CC                            loc_13086:
000159CC 08E8 0000 0022             		bset	#0,$22(a0)
000159D2 6600                       		bne.s	loc_1309A
000159D4 08A8 0005 0022             		bclr	#5,$22(a0)
000159DA 117C 0001 001D             		move.b	#1,$1D(a0)
000159E0                            
000159E0                            loc_1309A:
000159E0 9045                       		sub.w	d5,d0
000159E2 3206                       		move.w	d6,d1
000159E4 4441                       		neg.w	d1
000159E6 B041                       		cmp.w	d1,d0
000159E8 6E00                       		bgt.s	loc_130A6
000159EA D045                       		add.w	d5,d0
000159EC B041                       		cmp.w	d1,d0
000159EE 6F00                       		ble.s	loc_130A6
000159F0 3001                       		move.w	d1,d0
000159F2                            
000159F2                            loc_130A6:
000159F2 3140 0020                  		move.w	d0,obInertia(a0)
000159F6 117C 0000 001C             		move.b	#0,$1C(a0); use walking animation
000159FC 4E75                       		rts
000159FE                            ; ===========================================================================
000159FE                            
000159FE                            loc_130B2:
000159FE 9044                       		sub.w	d4,d0
00015A00 6400                       		bcc.s	loc_130BA
00015A02 303C FF80                  		move.w	#-$80,d0
00015A06                            
00015A06                            loc_130BA:
00015A06 3140 0020                  		move.w	d0,obInertia(a0)
00015A0A 1228 0026                  		move.b	obAngle(a0),d1
00015A0E 0601 0020                  		addi.b	#$20,d1
00015A12 0201 00C0                  		andi.b	#$C0,d1
00015A16 6600                       		bne.s	locret_130E8
00015A18 0C40 0400                  		cmpi.w	#$400,d0
00015A1C 6D00                       		blt.s	locret_130E8
00015A1E 117C 0000 001C             		move.b	#id_Stop,obAnim(a0) ; use "stopping" animation
00015A24 08A8 0000 0022             		bclr	#0,obStatus(a0)
00015A34 11FC 0006 D1E4                     move.b    #6,($FFFFD1E4).w    ; set the spin dash dust routine to skid dust
00015A3A 11FC 0015 D1DA                     move.b    #$15,($FFFFD1DA).w
00015A40                            		
00015A40                            locret_130E8:
00015A40 4E75                       		rts	
00015A42                            ; End of function Sonic_MoveLeft
00015A42                            
00015A42                            
00015A42                            ; ||||||||||||||| S U B	R O U T	I N E |||||||||||||||||||||||||||||||||||||||
00015A42                            
00015A42                            
00015A42                            Sonic_MoveRight:
00015A42 3028 0020                  		move.w	obInertia(a0),d0
00015A46 6B00                       		bmi.s	loc_13118
00015A48 08A8 0000 0022             		bclr	#0,$22(a0)
00015A4E 6700                       		beq.s	loc_13104
00015A50 08A8 0005 0022             		bclr	#5,$22(a0)
00015A56 117C 0001 001D             		move.b	#1,$1D(a0)
00015A5C                            
00015A5C                            loc_13104:
00015A5C D045                       		add.w	d5,d0
00015A5E B046                       		cmp.w	d6,d0
00015A60 6D00                       		blt.s	loc_1310C
00015A62 9045                       		sub.w	d5,d0
00015A64 B046                       		cmp.w	d6,d0
00015A66 6C00                       		bge.s	loc_1310C
00015A68 3006                       		move.w	d6,d0
00015A6A                            
00015A6A                            loc_1310C:
00015A6A 3140 0020                  		move.w	d0,obInertia(a0)
00015A6E 117C 0000 001C             		move.b	#0,$1C(a0); use walking animation
00015A74 4E75                       		rts
00015A76                            ; ===========================================================================
00015A76                            
00015A76                            loc_13118:
00015A76 D044                       		add.w	d4,d0
00015A78 6400                       		bcc.s	loc_13120
00015A7A 303C 0080                  		move.w	#$80,d0
00015A7E                            
00015A7E                            loc_13120:
00015A7E 3140 0020                  		move.w	d0,obInertia(a0)
00015A82 1228 0026                  		move.b	obAngle(a0),d1
00015A86 0601 0020                  		addi.b	#$20,d1
00015A8A 0201 00C0                  		andi.b	#$C0,d1
00015A8E 6600                       		bne.s	locret_1314E
00015A90 0C40 FC00                  		cmpi.w	#-$400,d0
00015A94 6E00                       		bgt.s	locret_1314E
00015A96 117C 0000 001C             		move.b	#id_Stop,obAnim(a0) ; use "stopping" animation
00015A9C 08E8 0000 0022             		bset	#0,obStatus(a0)
00015AAC 11FC 0006 D1E4                     move.b    #6,($FFFFD1E4).w    ; set the spin dash dust routine to skid dust
00015AB2 11FC 0015 D1DA                     move.b    #$15,($FFFFD1DA).w
00015AB8                            		
00015AB8                            locret_1314E:
00015AB8 4E75                       		rts	
00015ABA                            ; End of function Sonic_MoveRight
00015ABA                            ; End of function Sonic_MoveRight
00015ABA                            		include	"_incObj\Sonic RollSpeed.asm"
00015ABA                            ; ---------------------------------------------------------------------------
00015ABA                            ; Subroutine to	change Sonic's speed as he rolls
00015ABA                            ; ---------------------------------------------------------------------------
00015ABA                            
00015ABA                            ; ||||||||||||||| S U B	R O U T	I N E |||||||||||||||||||||||||||||||||||||||
00015ABA                            
00015ABA                            
00015ABA                            Sonic_RollSpeed:
00015ABA 3C38 F760                  		move.w	(v_sonspeedmax).w,d6
00015ABE E346                       		asl.w	#1,d6
00015AC0 7A06                       		moveq	#6,d5	; natural roll deceleration = 1/2 normal acceleration
00015AC2 3838 F764                  		move.w	(v_sonspeeddec).w,d4
00015AC6 E444                       		asr.w	#2,d4
00015AC8 4A38 F7CA                  		tst.b	(f_jumponly).w
00015ACC 6600 0000                  		bne.w	loc_131CC
00015AD0 4A68 003E                  		tst.w	$3E(a0)
00015AD4 6600                       		bne.s	@notright
00015AD6 0838 0002 F602             		btst	#bitL,(v_jpadhold2).w ; is left being pressed?
00015ADC 6700                       		beq.s	@notleft	; if not, branch
00015ADE 6100 0000                  		bsr.w	Sonic_RollLeft
00015AE2                            
00015AE2                            	@notleft:
00015AE2 0838 0003 F602             		btst	#bitR,(v_jpadhold2).w ; is right being pressed?
00015AE8 6700                       		beq.s	@notright	; if not, branch
00015AEA 6100 0000                  		bsr.w	Sonic_RollRight
00015AEE                            
00015AEE                            	@notright:
00015AEE 3028 0020                  		move.w	obInertia(a0),d0
00015AF2 6700                       		beq.s	loc_131AA
00015AF4 6B00                       		bmi.s	loc_1319E
00015AF6 9045                       		sub.w	d5,d0
00015AF8 6400                       		bcc.s	loc_13198
00015AFA 303C 0000                  		move.w	#0,d0
00015AFE                            
00015AFE                            loc_13198:
00015AFE 3140 0020                  		move.w	d0,obInertia(a0)
00015B02 6000                       		bra.s	loc_131AA
00015B04                            ; ===========================================================================
00015B04                            
00015B04                            loc_1319E:
00015B04 D045                       		add.w	d5,d0
00015B06 6400                       		bcc.s	loc_131A6
00015B08 303C 0000                  		move.w	#0,d0
00015B0C                            
00015B0C                            loc_131A6:
00015B0C 3140 0020                  		move.w	d0,obInertia(a0)
00015B10                            
00015B10                            loc_131AA:
00015B10 4A68 0020                  		tst.w	obInertia(a0)	; is Sonic moving?
00015B14 6600                       		bne.s	loc_131CC	; if yes, branch
00015B16 08A8 0002 0022             		bclr	#2,obStatus(a0)
00015B1C 117C 0013 0016             		move.b	#$13,obHeight(a0)
00015B22 117C 0009 0017             		move.b	#9,obWidth(a0)
00015B28 117C 0000 001C             		move.b	#id_Wait,obAnim(a0) ; use "standing" animation
00015B2E 5B68 000C                  		subq.w	#5,obY(a0)
00015B32                            
00015B32                            loc_131CC:
00015B32 0C78 0060 F73E             		cmp.w	#$60,($FFFFF73E).w
00015B38 6700                       		beq.s	@cont2
00015B3A 6400                       		bcc.s	@cont1
00015B3C 5878 F73E                  		addq.w	#4,($FFFFF73E).w
00015B40                            		
00015B40                            @cont1:
00015B40 5578 F73E                  		subq.w	#2,($FFFFF73E).w
00015B44                            		
00015B44                            @cont2:
00015B44 1028 0026                  		move.b	obAngle(a0),d0
00015B48 4EB9 0000 3CCA             		jsr	(CalcSine).l
00015B4E C1E8 0020                  		muls.w	obInertia(a0),d0
00015B52 E080                       		asr.l	#8,d0
00015B54 3140 0012                  		move.w	d0,obVelY(a0)
00015B58 C3E8 0020                  		muls.w	obInertia(a0),d1
00015B5C E081                       		asr.l	#8,d1
00015B5E 0C41 1000                  		cmpi.w	#$1000,d1
00015B62 6F00                       		ble.s	loc_131F0
00015B64 323C 1000                  		move.w	#$1000,d1
00015B68                            
00015B68                            loc_131F0:
00015B68 0C41 F000                  		cmpi.w	#-$1000,d1
00015B6C 6C00                       		bge.s	loc_131FA
00015B6E 323C F000                  		move.w	#-$1000,d1
00015B72                            
00015B72                            loc_131FA:
00015B72 3141 0010                  		move.w	d1,obVelX(a0)
00015B76 6000 FDDA                  		bra.w	loc_1300C
00015B7A                            ; End of function Sonic_RollSpeed
00015B7A                            
00015B7A                            
00015B7A                            ; ||||||||||||||| S U B	R O U T	I N E |||||||||||||||||||||||||||||||||||||||
00015B7A                            
00015B7A                            
00015B7A                            Sonic_RollLeft:
00015B7A 3028 0020                  		move.w	obInertia(a0),d0
00015B7E 6700                       		beq.s	loc_1320A
00015B80 6A00                       		bpl.s	loc_13218
00015B82                            
00015B82                            loc_1320A:
00015B82 08E8 0000 0022             		bset	#0,obStatus(a0)
00015B88 117C 0000 001C             		move.b	#id_Roll,obAnim(a0) ; use "rolling" animation
00015B8E 4E75                       		rts	
00015B90                            ; ===========================================================================
00015B90                            
00015B90                            loc_13218:
00015B90 9044                       		sub.w	d4,d0
00015B92 6400                       		bcc.s	loc_13220
00015B94 303C FF80                  		move.w	#-$80,d0
00015B98                            
00015B98                            loc_13220:
00015B98 3140 0020                  		move.w	d0,obInertia(a0)
00015B9C 4E75                       		rts	
00015B9E                            ; End of function Sonic_RollLeft
00015B9E                            
00015B9E                            
00015B9E                            ; ||||||||||||||| S U B	R O U T	I N E |||||||||||||||||||||||||||||||||||||||
00015B9E                            
00015B9E                            
00015B9E                            Sonic_RollRight:
00015B9E 3028 0020                  		move.w	obInertia(a0),d0
00015BA2 6B00                       		bmi.s	loc_1323A
00015BA4 08A8 0000 0022             		bclr	#0,obStatus(a0)
00015BAA 117C 0000 001C             		move.b	#id_Roll,obAnim(a0) ; use "rolling" animation
00015BB0 4E75                       		rts	
00015BB2                            ; ===========================================================================
00015BB2                            
00015BB2                            loc_1323A:
00015BB2 D044                       		add.w	d4,d0
00015BB4 6400                       		bcc.s	loc_13242
00015BB6 303C 0080                  		move.w	#$80,d0
00015BBA                            
00015BBA                            loc_13242:
00015BBA 3140 0020                  		move.w	d0,obInertia(a0)
00015BBE 4E75                       		rts	
00015BC0                            ; End of function Sonic_RollRight
00015BC0                            ; End of function Sonic_RollRight
00015BC0                            		include	"_incObj\Sonic JumpDirection.asm"
00015BC0                            ; ---------------------------------------------------------------------------
00015BC0                            ; Subroutine to	change Sonic's direction while jumping
00015BC0                            ; ---------------------------------------------------------------------------
00015BC0                            
00015BC0                            ; ||||||||||||||| S U B	R O U T	I N E |||||||||||||||||||||||||||||||||||||||
00015BC0                            
00015BC0                            
00015BC0                            Sonic_JumpDirection:
00015BC0 3C38 F760                  		move.w	($FFFFF760).w,d6
00015BC4 3A38 F762                  		move.w	($FFFFF762).w,d5
00015BC8 E345                       		asl.w	#1,d5
00015BCA 3028 0010                  		move.w	$10(a0),d0	
00015BCE 0838 0002 F602             		btst	#2,($FFFFF602).w; is left being pressed?	
00015BD4 6700                       		beq.s	loc_13278; if not, branch	
00015BD6 08E8 0000 0022             		bset	#0,$22(a0)	
00015BDC 9045                       		sub.w	d5,d0	
00015BDE 3206                       		move.w	d6,d1	
00015BE0 4441                       		neg.w	d1	
00015BE2 B041                       		cmp.w	d1,d0	
00015BE4 6E00                       		bgt.s	loc_13278	
00015BE6 D045                       		add.w	d5,d0		; +++ remove this frame's acceleration change
00015BE8 B041                       		cmp.w	d1,d0		; +++ compare speed with top speed
00015BEA 6F00                       		ble.s	loc_13278	; +++ if speed was already greater than the maximum, branch	
00015BEC 3001                       		move.w	d1,d0
00015BEE                            
00015BEE                            loc_13278:
00015BEE 0838 0003 F602             		btst	#3,($FFFFF602).w; is right being pressed?	
00015BF4 6700                       		beq.s	Obj01_JumpMove; if not, branch	
00015BF6 08A8 0000 0022             		bclr	#0,$22(a0)	
00015BFC D045                       		add.w	d5,d0	
00015BFE B046                       		cmp.w	d6,d0	
00015C00 6D00                       		blt.s	Obj01_JumpMove
00015C02 9045                       		sub.w	d5,d0		; +++ remove this frame's acceleration change
00015C04 B046                       		cmp.w	d6,d0		; +++ compare speed with top speed
00015C06 6C00                       		bge.s	Obj01_JumpMove	; +++ if speed was already greater than the maximum, branch
00015C08 3006                       		move.w	d6,d0
00015C0A                            
00015C0A                            Obj01_JumpMove:
00015C0A 3140 0010                  		move.w	d0,obVelX(a0)	; change Sonic's horizontal speed
00015C0E                            
00015C0E                            Obj01_ResetScr2:
00015C0E 0C78 0060 F73E             		cmpi.w	#$60,(v_lookshift).w ; is the screen in its default position?
00015C14 6700                       		beq.s	loc_132A4	; if yes, branch
00015C16 6400                       		bcc.s	loc_132A0
00015C18 5878 F73E                  		addq.w	#4,(v_lookshift).w
00015C1C                            
00015C1C                            loc_132A0:
00015C1C 5578 F73E                  		subq.w	#2,(v_lookshift).w
00015C20                            
00015C20                            loc_132A4:
00015C20 0C68 FC00 0012             		cmpi.w	#-$400,obVelY(a0) ; is Sonic moving faster than -$400 upwards?
00015C26 6500                       		bcs.s	locret_132D2	; if yes, branch
00015C28 3028 0010                  		move.w	obVelX(a0),d0
00015C2C 3200                       		move.w	d0,d1
00015C2E EA41                       		asr.w	#5,d1
00015C30 6700                       		beq.s	locret_132D2
00015C32 6B00                       		bmi.s	loc_132C6
